,,event,position,timestamp,status,rate
0,0,0,0,1,1,1.0
0,1,1,14,14,0,1.0
0,2,0,14,158,1,1.0
0,3,4,31,176,1,1.25
1,0,0,0,1,1,1.0
1,1,4,5,7,1,2.0
2,0,0,0,1,1,1.0
2,1,4,1,3,1,1.25
3,0,0,0,1,1,1.0
3,1,4,8,10,1,1.25
4,0,0,0,1,1,1.0
4,1,4,1,3,1,1.25
5,0,0,0,1,1,1.0
5,1,4,261,5,1,1.5
6,0,0,0,1,1,1.0
6,1,4,5,7,1,1.25
7,0,0,0,1,1,1.0
7,1,4,5,7,1,1.25
8,0,0,0,1,1,1.0
8,1,4,3,5,1,1.25
8,2,6,12,12,1,1.0
9,0,0,0,1,1,1.0
9,1,1,7,8,0,1.0
9,2,0,7,136,1,1.0
9,3,4,36,165,1,1.25
9,4,1,38,166,0,1.25
9,5,0,38,169,1,1.25
9,6,6,39,171,1,1.0
10,0,0,0,1,1,1.0
10,1,4,1,3,1,1.25
11,0,0,0,1,1,1
11,1,1,8,8,0,1
11,2,0,8,18,1,1
11,3,1,26,36,0,1
11,4,0,26,68,1,1
12,0,0,0,1,1,1
12,1,1,28,28,0,1
12,2,0,28,105,1,1
12,3,1,66,142,0,1
12,4,0,66,535,1,1
12,5,2,60,544,1,1
12,6,1,66,552,0,1
12,7,0,66,640,1,1
12,8,1,98,671,0,1
12,9,0,98,1013,1,1
12,10,1,142,1056,0,1
12,11,0,142,1355,1,1
13,0,0,0,1,1,1.0
13,1,1,31,31,0,1.0
13,2,0,31,53,1,1.0
13,3,4,91,113,1,1.25
14,0,0,0,1,1,1.0
14,1,4,5,7,1,1.25
15,0,0,0,1,1,1
15,1,1,10,11,0,1
15,2,2,2,53,0,1
15,3,1,10,61,0,1
15,4,0,10,133,1,1
15,5,1,25,148,0,1
15,6,2,21,151,0,1
15,7,1,21,151,0,1
15,8,0,21,190,1,1
15,9,1,87,255,0,1
15,10,0,87,276,1,1
15,11,1,141,328,0,1
15,12,0,141,336,1,1
15,13,2,139,369,1,1
15,14,2,118,374,1,1
15,15,2,124,399,1,1
16,0,0,0,1,1,1
16,1,1,8,9,0,1
16,2,0,8,42,1,1
17,0,0,0,1,1,1.0
17,1,4,72,75,1,1.25
18,0,0,11,162,1,1
18,1,1,46,196,0,1
18,2,0,46,237,1,1
20,0,0,0,1,1,1.0
20,1,1,23,23,0,1.0
20,2,0,23,45,1,1.0
20,3,2,114,148,1,1.0
20,4,1,117,155,0,1.0
20,5,0,117,266,1,1.0
20,6,4,127,277,1,1.5
20,7,4,132,282,1,1.25
21,0,0,0,1,1,1
21,1,1,17,19,0,1
21,2,0,17,76,1,1
22,0,0,0,1,1,1
23,0,0,0,1,1,1.0
23,1,4,1,3,1,1.25
24,0,0,0,1,1,1.0
24,1,4,2,4,1,1.25
25,0,0,0,1,1,1
25,1,1,9,9,0,1
25,2,0,9,24,1,1
25,3,2,20,39,1,1
25,4,2,18,44,1,1
25,5,1,18,44,0,1
25,6,0,18,52,1,1
26,0,0,0,1,1,1.0
26,1,1,1,2,0,1.0
26,2,0,1,4,1,1.0
26,3,4,6,10,1,1.25
27,0,0,0,0,1,1.0
27,1,4,0,1,1,1.5
28,0,0,0,1,1,1.0
28,1,1,30,30,0,1.0
28,2,0,30,62,1,1.0
28,3,1,49,82,0,1.0
28,4,0,49,85,1,1.0
28,5,1,62,97,0,1.0
28,6,0,62,99,1,1.0
28,7,1,98,135,0,1.0
28,8,0,98,190,1,1.0
28,9,4,137,229,1,1.25
29,0,0,0,1,1,1.0
29,1,4,2,4,1,1.25
30,0,0,0,1,1,1
30,1,1,6,7,0,1
31,0,0,0,1,1,1.0
31,1,4,17,18,1,1.5
32,0,0,0,0,1,1.0
32,1,4,0,1,1,1.5
34,0,0,0,1,1,1.0
34,1,4,1,3,1,1.5
36,0,0,0,1,1,1.0
36,1,4,6,8,1,1.5
37,0,0,0,1,1,1
38,0,0,0,1,1,1.0
38,1,4,5,7,1,1.25
40,0,0,0,1,1,1
41,0,0,0,1,1,1
42,0,0,0,1,1,1
42,1,1,36,36,0,1
42,2,0,36,68,1,1
43,0,0,0,1,1,1
44,0,0,0,1,1,1
45,0,0,0,1,1,1
45,1,1,13,13,0,1
45,2,0,13,52,1,1
46,0,0,0,1,1,1
47,0,0,0,1,1,1
48,0,0,0,1,1,1
49,0,0,0,1,1,1
49,1,2,136,219,1,1
49,2,3,224,221,1,1
50,0,0,0,1,1,1.0
50,1,4,84,85,1,1.5
51,0,0,0,1,1,1.0
51,1,4,1,3,1,1.25
52,0,0,0,1,1,1.0
52,1,4,4,6,1,1.25
53,0,0,0,1,1,1.0
53,1,4,2,4,1,1.25
56,0,0,7,13,1,1
56,1,3,430,15,1,1
56,2,2,17,18,1,1
56,3,3,423,20,1,1
56,4,2,11,21,1,1
56,5,2,33,52,1,1
56,6,2,32,57,1,1
56,7,2,30,63,1,1
56,8,1,228,262,0,1
56,9,0,228,264,1,1
56,10,2,217,268,1,1
56,11,1,227,279,0,1
56,12,0,227,282,1,1
56,13,2,222,289,1,1
56,14,1,227,295,0,1
56,15,0,227,299,1,1
56,16,1,228,300,0,1
56,17,0,228,302,1,1
56,18,2,222,306,1,1
56,19,2,299,393,1,1
57,0,0,0,1,1,1
57,1,1,13,14,0,1
57,2,0,13,46,1,1
57,3,1,30,63,0,1
57,4,0,30,76,1,1
57,5,1,33,79,0,1
57,6,0,33,88,1,1
57,7,1,38,93,0,1
57,8,0,38,103,1,1
57,9,1,58,123,0,1
57,10,0,58,152,1,1
57,11,1,60,154,0,1
57,12,0,60,158,1,1
57,13,1,65,163,0,1
57,14,0,65,192,1,1
57,15,1,84,211,0,1
57,16,0,84,296,1,1
57,17,2,129,347,1,1
57,18,1,130,348,0,1
57,19,0,130,381,1,1
57,20,2,195,451,1,1
57,21,1,230,486,0,1
57,22,0,230,556,1,1
58,0,0,0,0,1,1.0
58,1,4,0,1,1,1.5
59,0,0,0,1,1,1.0
59,1,4,3,5,1,1.5
60,0,0,0,0,1,1.0
60,1,4,0,1,1,2.0
61,0,0,0,1,1,1.0
61,1,4,8,18,1,2.0
62,0,0,0,1,1,1
62,1,3,209,6,1,1
62,2,1,209,7,0,1
62,3,0,209,11,1,1
62,4,2,210,16,1,1
62,5,3,309,17,1,1
63,0,0,0,0,1,1.0
63,1,4,0,1,1,2.0
64,0,0,0,1,1,1.0
64,1,4,6,8,1,1.5
65,0,0,0,1,1,1.0
65,1,4,5,7,1,1.25
65,2,1,11,11,0,1.25
65,3,0,11,49,1,1.25
65,4,4,13,52,1,1.5
66,0,0,0,0,1,1.0
66,1,4,0,1,1,1.5
67,0,0,0,0,1,1.0
67,1,4,0,1,1,1.5
68,0,0,0,1,1,1.0
68,1,4,1,3,1,2.0
69,0,0,0,1,1,1
69,1,1,150,149,0,1
69,2,0,150,165,1,1
70,0,0,0,2,1,1
71,0,0,0,1,1,1.0
71,1,1,32,32,0,1.0
71,2,0,32,36,1,1.0
71,3,4,38,43,1,1.5
73,0,0,0,1,1,1.0
73,1,1,6,7,0,1.0
73,2,0,6,16,1,1.0
73,3,4,9,20,1,1.5
74,0,0,0,1,1,1.0
74,1,4,6,8,1,1.5
75,0,0,0,1,1,1.0
75,1,1,5,6,0,1.0
75,2,0,5,14,1,1.0
75,3,4,14,24,1,1.5
77,0,0,0,1,1,1.0
77,1,1,26,19,0,1.0
77,2,0,26,22,1,1.0
77,3,2,91,95,1,1.0
77,4,2,64,102,1,1.0
77,5,1,64,102,0,1.0
77,6,3,91,105,0,1.0
77,7,0,131,144,1,1.0
77,8,1,147,155,0,1.0
77,9,0,147,157,1,1.0
77,10,1,161,167,0,1.0
77,11,0,161,169,1,1.0
77,12,1,165,172,0,1.0
77,13,0,165,174,1,1.0
77,14,2,0,185,1,1.0
77,15,4,3,188,1,1.5
78,0,0,0,1,1,1.0
78,1,4,2,4,1,1.5
80,0,0,0,1,1,1.0
80,1,4,5,7,1,1.5
81,0,0,0,1,1,1
81,1,3,191,3,1,1
82,0,0,0,1,1,1.0
82,1,4,5,7,1,1.5
83,0,0,0,0,1,1.0
83,1,4,0,1,1,2.0
84,0,0,0,1,1,1.0
84,1,4,5,7,1,1.5
85,0,0,0,0,1,1.0
85,1,4,0,1,1,1.5
86,0,0,0,1,1,1.0
86,1,4,4,6,1,1.5
87,0,0,0,0,1,1.0
87,1,4,0,1,1,1.5
89,0,0,0,1,1,1
89,1,1,6,7,0,1
89,2,3,21,43,0,1
89,3,2,6,44,0,1
89,4,1,6,44,0,1
89,5,0,6,46,1,1
89,6,1,121,162,0,1
89,7,3,136,214,0,1
89,8,2,92,217,0,1
89,9,1,138,264,0,1
89,10,2,123,274,0,1
89,11,1,136,288,0,1
89,12,0,136,337,1,1
89,13,1,140,341,0,1
89,14,0,140,415,1,1
89,15,1,149,424,0,1
89,16,0,149,461,1,1
89,17,1,166,478,0,1
89,18,0,166,508,1,1
90,0,0,0,1,1,1
90,1,1,31,32,0,1
90,2,0,31,120,1,1
90,3,1,34,123,0,1
90,4,0,34,137,1,1
90,5,1,36,139,0,1
90,6,0,36,149,1,1
